

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 19:25:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  9425  1AD0  0875               	movf	??_Lcd_Set_Cursor,w
  9426  1AD1  00F6               	movwf	??_Lcd_Set_Cursor+1
  9427  1AD2  0876               	movf	??_Lcd_Set_Cursor+1,w
  9428  1AD3  00F8               	movwf	Lcd_Set_Cursor@z
  9429                           
  9430                           ;main.c: 77:         y = temp & 0x0F;
  9431  1AD4  087A               	movf	Lcd_Set_Cursor@temp,w
  9432  1AD5  390F               	andlw	15
  9433  1AD6  00F5               	movwf	??_Lcd_Set_Cursor
  9434  1AD7  0875               	movf	??_Lcd_Set_Cursor,w
  9435  1AD8  00F9               	movwf	Lcd_Set_Cursor@y
  9436                           
  9437                           ;main.c: 78:         Lcd_Cmd(z);
  9438  1AD9  0878               	movf	Lcd_Set_Cursor@z,w
  9439  1ADA  160A  158A  211F  160A  158A  	fcall	_Lcd_Cmd
  9440                           
  9441                           ;main.c: 79:         Lcd_Cmd(y);
  9442  1ADF  0879               	movf	Lcd_Set_Cursor@y,w
  9443  1AE0  160A  158A  211F   	fcall	_Lcd_Cmd
  9444                           
  9445                           ;main.c: 80:     }
  9446  1AE3  0008               	return
  9447  1AE4                     l3216:	
  9448  1AE4  3002               	movlw	2
  9449  1AE5  0677               	xorwf	Lcd_Set_Cursor@a,w
  9450  1AE6  1D03               	btfss	3,2
  9451  1AE7  0008               	return
  9452                           
  9453                           ;main.c: 82:     {;main.c: 83:         temp = 0xC0 + b - 1;
  9454  1AE8  0874               	movf	Lcd_Set_Cursor@b,w
  9455  1AE9  3EBF               	addlw	191
  9456  1AEA  00F5               	movwf	??_Lcd_Set_Cursor
  9457  1AEB  0875               	movf	??_Lcd_Set_Cursor,w
  9458  1AEC  00FA               	movwf	Lcd_Set_Cursor@temp
  9459                           
  9460                           ;main.c: 84:         z = temp>>4;
  9461  1AED  087A               	movf	Lcd_Set_Cursor@temp,w
  9462  1AEE  00F5               	movwf	??_Lcd_Set_Cursor
  9463  1AEF  3004               	movlw	4
  9464  1AF0                     u5415:	
  9465  1AF0  1003               	clrc
  9466  1AF1  0CF5               	rrf	??_Lcd_Set_Cursor,f
  9467  1AF2  3EFF               	addlw	-1
  9468  1AF3  1D03               	skipz
  9469  1AF4  2AF0               	goto	u5415
  9470  1AF5  0875               	movf	??_Lcd_Set_Cursor,w
  9471  1AF6  00F6               	movwf	??_Lcd_Set_Cursor+1
  9472  1AF7  0876               	movf	??_Lcd_Set_Cursor+1,w
  9473  1AF8  00F8               	movwf	Lcd_Set_Cursor@z
  9474                           
  9475                           ;main.c: 85:         y = temp & 0x0F;
  9476  1AF9  087A               	movf	Lcd_Set_Cursor@temp,w
  9477  1AFA  390F               	andlw	15
  9478  1AFB  00F5               	movwf	??_Lcd_Set_Cursor
  9479  1AFC  0875               	movf	??_Lcd_Set_Cursor,w
  9480  1AFD  00F9               	movwf	Lcd_Set_Cursor@y
  9481                           
  9482                           ;main.c: 86:         Lcd_Cmd(z);
  9483  1AFE  0878               	movf	Lcd_Set_Cursor@z,w
  9484  1AFF  160A  158A  211F  160A  158A  	fcall	_Lcd_Cmd
  9485                           
  9486                           ;main.c: 87:         Lcd_Cmd(y);
  9487  1B04  0879               	movf	Lcd_Set_Cursor@y,w
  9488  1B05  160A  158A  211F   	fcall	_Lcd_Cmd
  9489  1B08  0008               	return
  9490  1B09                     __end_of_Lcd_Set_Cursor:	
  9491                           
  9492                           	psect	text26
  9493  1A36                     __ptext26:	
  9494 ;; *************** function _Lcd_Print_String *****************
  9495 ;; Defined at:
  9496 ;;		line 125 in file "main.c"
  9497 ;; Parameters:    Size  Location     Type
  9498 ;;  a               2    9[COMMON] PTR unsigned char 
  9499 ;;		 -> main@str(8), STR_4(2), STR_3(11), STR_2(2), 
  9500 ;;		 -> STR_1(2), 
  9501 ;; Auto vars:     Size  Location     Type
  9502 ;;  i               2    0[BANK0 ] int 
  9503 ;; Return value:  Size  Location     Type
  9504 ;;                  1    wreg      void 
  9505 ;; Registers used:
  9506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9507 ;; Tracked objects:
  9508 ;;		On entry : 0/0
  9509 ;;		On exit  : 0/0
  9510 ;;		Unchanged: 0/0
  9511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9512 ;;      Params:         2       0       0       0       0
  9513 ;;      Locals:         0       2       0       0       0
  9514 ;;      Temps:          3       0       0       0       0
  9515 ;;      Totals:         5       2       0       0       0
  9516 ;;Total ram usage:        7 bytes
  9517 ;; Hardware stack levels used:    1
  9518 ;; Hardware stack levels required when called:    2
  9519 ;; This function calls:
  9520 ;;		_Lcd_Print_Char
  9521 ;; This function is called by:
  9522 ;;		_main
  9523 ;; This function uses a non-reentrant model
  9524 ;;
  9525                           
  9526                           
  9527                           ;psect for function _Lcd_Print_String
  9528  1A36                     _Lcd_Print_String:	
  9529                           
  9530                           ;main.c: 125: void Lcd_Print_String(char *a);main.c: 126: {;main.c: 127:     int i;;main
      +                          .c: 128:     for(i=0;a[i]!='\0';i++)
  9531                           
  9532                           ;incstack = 0
  9533                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  9534  1A36  1283               	bcf	3,5	;RP0=0, select bank0
  9535  1A37  1303               	bcf	3,6	;RP1=0, select bank0
  9536  1A38  01A0               	clrf	Lcd_Print_String@i
  9537  1A39  01A1               	clrf	Lcd_Print_String@i+1
  9538  1A3A                     l3266:	
  9539  1A3A  0820               	movf	Lcd_Print_String@i,w
  9540  1A3B  0779               	addwf	Lcd_Print_String@a,w
  9541  1A3C  00FC               	movwf	??_Lcd_Print_String+1
  9542  1A3D  087A               	movf	Lcd_Print_String@a+1,w
  9543  1A3E  00FB               	movwf	??_Lcd_Print_String
  9544  1A3F  1803               	skipnc
  9545  1A40  0AFB               	incf	??_Lcd_Print_String,f
  9546  1A41  1BA0               	btfsc	Lcd_Print_String@i,7
  9547  1A42  03FB               	decf	??_Lcd_Print_String,f
  9548  1A43  087B               	movf	??_Lcd_Print_String,w
  9549  1A44  00FD               	movwf	??_Lcd_Print_String+2
  9550  1A45  087D               	movf	??_Lcd_Print_String+2,w
  9551  1A46  1283               	bcf	3,5	;RP0=0, select bank0
  9552  1A47  1303               	bcf	3,6	;RP1=0, select bank0
  9553  1A48  00FF               	movwf	127
  9554  1A49  087C               	movf	??_Lcd_Print_String+1,w
  9555  1A4A  0084               	movwf	4
  9556  1A4B  120A  158A  2000  160A  158A  	fcall	stringtab
  9557  1A50  3A00               	xorlw	0
  9558  1A51  1903               	btfsc	3,2
  9559  1A52  0008               	return
  9560                           
  9561                           ;main.c: 129:        Lcd_Print_Char(a[i]);
  9562  1A53  0820               	movf	Lcd_Print_String@i,w
  9563  1A54  0779               	addwf	Lcd_Print_String@a,w
  9564  1A55  00FC               	movwf	??_Lcd_Print_String+1
  9565  1A56  087A               	movf	Lcd_Print_String@a+1,w
  9566  1A57  00FB               	movwf	??_Lcd_Print_String
  9567  1A58  1803               	skipnc
  9568  1A59  0AFB               	incf	??_Lcd_Print_String,f
  9569  1A5A  1BA0               	btfsc	Lcd_Print_String@i,7
  9570  1A5B  03FB               	decf	??_Lcd_Print_String,f
  9571  1A5C  087B               	movf	??_Lcd_Print_String,w
  9572  1A5D  00FD               	movwf	??_Lcd_Print_String+2
  9573  1A5E  087D               	movf	??_Lcd_Print_String+2,w
  9574  1A5F  1283               	bcf	3,5	;RP0=0, select bank0
  9575  1A60  1303               	bcf	3,6	;RP1=0, select bank0
  9576  1A61  00FF               	movwf	127
  9577  1A62  087C               	movf	??_Lcd_Print_String+1,w
  9578  1A63  0084               	movwf	4
  9579  1A64  120A  158A  2000  160A  158A  	fcall	stringtab
  9580  1A69  160A  158A  23A6  160A  158A  	fcall	_Lcd_Print_Char
  9581  1A6E  3001               	movlw	1
  9582  1A6F  1283               	bcf	3,5	;RP0=0, select bank0
  9583  1A70  1303               	bcf	3,6	;RP1=0, select bank0
  9584  1A71  07A0               	addwf	Lcd_Print_String@i,f
  9585  1A72  1803               	skipnc
  9586  1A73  0AA1               	incf	Lcd_Print_String@i+1,f
  9587  1A74  3000               	movlw	0
  9588  1A75  07A1               	addwf	Lcd_Print_String@i+1,f
  9589  1A76  2A3A               	goto	l3266
  9590  1A77                     __end_of_Lcd_Print_String:	
  9591                           
  9592                           	psect	text27
  9593  1BA6                     __ptext27:	
  9594 ;; *************** function _Lcd_Print_Char *****************
  9595 ;; Defined at:
  9596 ;;		line 109 in file "main.c"
  9597 ;; Parameters:    Size  Location     Type
  9598 ;;  data            1    wreg     unsigned char 
  9599 ;; Auto vars:     Size  Location     Type
  9600 ;;  data            1    4[COMMON] unsigned char 
  9601 ;;  i               2    7[COMMON] int 
  9602 ;;  i               2    5[COMMON] int 
  9603 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
  9604 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
  9605 ;; Return value:  Size  Location     Type
  9606 ;;                  1    wreg      void 
  9607 ;; Registers used:
  9608 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  9609 ;; Tracked objects:
  9610 ;;		On entry : 0/0
  9611 ;;		On exit  : 0/0
  9612 ;;		Unchanged: 0/0
  9613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9614 ;;      Params:         0       0       0       0       0
  9615 ;;      Locals:         7       0       0       0       0
  9616 ;;      Temps:          1       0       0       0       0
  9617 ;;      Totals:         8       0       0       0       0
  9618 ;;Total ram usage:        8 bytes
  9619 ;; Hardware stack levels used:    1
  9620 ;; Hardware stack levels required when called:    1
  9621 ;; This function calls:
  9622 ;;		_Lcd_SetBit
  9623 ;; This function is called by:
  9624 ;;		_Lcd_Print_String
  9625 ;; This function uses a non-reentrant model
  9626 ;;
  9627                           
  9628                           
  9629                           ;psect for function _Lcd_Print_Char
  9630  1BA6                     _Lcd_Print_Char:	
  9631                           
  9632                           ;incstack = 0
  9633                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  9634                           ;Lcd_Print_Char@data stored from wreg
  9635  1BA6  00F4               	movwf	Lcd_Print_Char@data
  9636                           
  9637                           ;main.c: 109: void Lcd_Print_Char(char data);main.c: 110: {;main.c: 111:    char Lower_N
      +                          ibble,Upper_Nibble;;main.c: 112:    Lower_Nibble = data&0x0F;
  9638  1BA7  0874               	movf	Lcd_Print_Char@data,w
  9639  1BA8  390F               	andlw	15
  9640  1BA9  00F1               	movwf	??_Lcd_Print_Char
  9641  1BAA  0871               	movf	??_Lcd_Print_Char,w
  9642  1BAB  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
  9643                           
  9644                           ;main.c: 113:    Upper_Nibble = data&0xF0;
  9645  1BAC  0874               	movf	Lcd_Print_Char@data,w
  9646  1BAD  39F0               	andlw	240
  9647  1BAE  00F1               	movwf	??_Lcd_Print_Char
  9648  1BAF  0871               	movf	??_Lcd_Print_Char,w
  9649  1BB0  00F3               	movwf	Lcd_Print_Char@Upper_Nibble
  9650                           
  9651                           ;main.c: 114:    RB1 = 1;
  9652  1BB1  1283               	bcf	3,5	;RP0=0, select bank0
  9653  1BB2  1303               	bcf	3,6	;RP1=0, select bank0
  9654  1BB3  1486               	bsf	6,1	;volatile
  9655                           
  9656                           ;main.c: 115:    Lcd_SetBit(Upper_Nibble>>4);
  9657  1BB4  0873               	movf	Lcd_Print_Char@Upper_Nibble,w
  9658  1BB5  00F1               	movwf	??_Lcd_Print_Char
  9659  1BB6  3004               	movlw	4
  9660  1BB7                     u4305:	
  9661  1BB7  1003               	clrc
  9662  1BB8  0CF1               	rrf	??_Lcd_Print_Char,f
  9663  1BB9  3EFF               	addlw	-1
  9664  1BBA  1D03               	skipz
  9665  1BBB  2BB7               	goto	u4305
  9666  1BBC  0871               	movf	??_Lcd_Print_Char,w
  9667  1BBD  160A  158A  2105  160A  158A  	fcall	_Lcd_SetBit
  9668                           
  9669                           ;main.c: 116:    RB2 = 1;
  9670  1BC2  1283               	bcf	3,5	;RP0=0, select bank0
  9671  1BC3  1303               	bcf	3,6	;RP1=0, select bank0
  9672  1BC4  1506               	bsf	6,2	;volatile
  9673                           
  9674                           ;main.c: 117:    for(int i=2130483; i<=0; i--) __nop();
  9675  1BC5  3033               	movlw	51
  9676  1BC6  00F5               	movwf	Lcd_Print_Char@i
  9677  1BC7  3082               	movlw	130
  9678  1BC8  00F6               	movwf	Lcd_Print_Char@i+1
  9679  1BC9                     l61:	
  9680  1BC9  0000               	nop
  9681  1BCA  30FF               	movlw	255
  9682  1BCB  07F5               	addwf	Lcd_Print_Char@i,f
  9683  1BCC  1803               	skipnc
  9684  1BCD  0AF6               	incf	Lcd_Print_Char@i+1,f
  9685  1BCE  30FF               	movlw	255
  9686  1BCF  07F6               	addwf	Lcd_Print_Char@i+1,f
  9687  1BD0  0876               	movf	Lcd_Print_Char@i+1,w
  9688  1BD1  3A80               	xorlw	128
  9689  1BD2  00FF               	movwf	127
  9690  1BD3  3080               	movlw	128
  9691  1BD4  027F               	subwf	127,w
  9692  1BD5  1D03               	skipz
  9693  1BD6  2BD9               	goto	u4315
  9694  1BD7  3001               	movlw	1
  9695  1BD8  0275               	subwf	Lcd_Print_Char@i,w
  9696  1BD9                     u4315:	
  9697  1BD9  1C03               	skipc
  9698  1BDA  2BC9               	goto	l61
  9699                           
  9700                           ;main.c: 118:    RB2 = 0;
  9701  1BDB  1283               	bcf	3,5	;RP0=0, select bank0
  9702  1BDC  1303               	bcf	3,6	;RP1=0, select bank0
  9703  1BDD  1106               	bcf	6,2	;volatile
  9704                           
  9705                           ;main.c: 119:    Lcd_SetBit(Lower_Nibble);
  9706  1BDE  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
  9707  1BDF  160A  158A  2105  160A  158A  	fcall	_Lcd_SetBit
  9708                           
  9709                           ;main.c: 120:    RB2 = 1;
  9710  1BE4  1283               	bcf	3,5	;RP0=0, select bank0
  9711  1BE5  1303               	bcf	3,6	;RP1=0, select bank0
  9712  1BE6  1506               	bsf	6,2	;volatile
  9713                           
  9714                           ;main.c: 121:    for(int i=2130483; i<=0; i--) __nop();
  9715  1BE7  3033               	movlw	51
  9716  1BE8  00F7               	movwf	Lcd_Print_Char@i_70
  9717  1BE9  3082               	movlw	130
  9718  1BEA  00F8               	movwf	Lcd_Print_Char@i_70+1
  9719  1BEB                     l63:	
  9720  1BEB  0000               	nop
  9721  1BEC  30FF               	movlw	255
  9722  1BED  07F7               	addwf	Lcd_Print_Char@i_70,f
  9723  1BEE  1803               	skipnc
  9724  1BEF  0AF8               	incf	Lcd_Print_Char@i_70+1,f
  9725  1BF0  30FF               	movlw	255
  9726  1BF1  07F8               	addwf	Lcd_Print_Char@i_70+1,f
  9727  1BF2  0878               	movf	Lcd_Print_Char@i_70+1,w
  9728  1BF3  3A80               	xorlw	128
  9729  1BF4  00FF               	movwf	127
  9730  1BF5  3080               	movlw	128
  9731  1BF6  027F               	subwf	127,w
  9732  1BF7  1D03               	skipz
  9733  1BF8  2BFB               	goto	u4325
  9734  1BF9  3001               	movlw	1
  9735  1BFA  0277               	subwf	Lcd_Print_Char@i_70,w
  9736  1BFB                     u4325:	
  9737  1BFB  1C03               	skipc
  9738  1BFC  2BEB               	goto	l63
  9739                           
  9740                           ;main.c: 122:    RB2 = 0;
  9741  1BFD  1283               	bcf	3,5	;RP0=0, select bank0
  9742  1BFE  1303               	bcf	3,6	;RP1=0, select bank0
  9743  1BFF  1106               	bcf	6,2	;volatile
  9744  1C00  0008               	return
  9745  1C01                     __end_of_Lcd_Print_Char:	
  9746                           
  9747                           	psect	text28
  9748  18EC                     __ptext28:	
  9749 ;; *************** function _Lcd_Clear *****************
  9750 ;; Defined at:
  9751 ;;		line 64 in file "main.c"
  9752 ;; Parameters:    Size  Location     Type
  9753 ;;		None
  9754 ;; Auto vars:     Size  Location     Type
  9755 ;;		None
  9756 ;; Return value:  Size  Location     Type
  9757 ;;                  2   46[None  ] int 
  9758 ;; Registers used:
  9759 ;;		wreg, status,2, status,0, pclath, cstack
  9760 ;; Tracked objects:
  9761 ;;		On entry : 0/0
  9762 ;;		On exit  : 0/0
  9763 ;;		Unchanged: 0/0
  9764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9765 ;;      Params:         0       0       0       0       0
  9766 ;;      Locals:         0       0       0       0       0
  9767 ;;      Temps:          0       0       0       0       0
  9768 ;;      Totals:         0       0       0       0       0
  9769 ;;Total ram usage:        0 bytes
  9770 ;; Hardware stack levels used:    1
  9771 ;; Hardware stack levels required when called:    2
  9772 ;; This function calls:
  9773 ;;		_Lcd_Cmd
  9774 ;; This function is called by:
  9775 ;;		_main
  9776 ;; This function uses a non-reentrant model
  9777 ;;
  9778                           
  9779                           
  9780                           ;psect for function _Lcd_Clear
  9781  18EC                     _Lcd_Clear:	
  9782                           
  9783                           ;main.c: 66:     Lcd_Cmd(0);
  9784                           
  9785                           ;incstack = 0
  9786                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
