

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 02 21:48:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
                                              1 COMMON     3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Start
     _Lcd_Cmd
       _Lcd_SetBit
     _Lcd_SetBit
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___fladd
       _fround (ARG)
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
     ___fleq
     ___flge
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
     ___flneg
     ___flsub
       ___fladd
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
     ___lldiv
     ___llmod
     ___wmul
     ___xxtofl
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
     _isdigit
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     42      42       7       82.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Jul 02 21:48:26 2019

                         pc 0002                 __CFG_CP$OFF 0000                          l23 1F21  
                        l24 1F24                          l25 1F28                          l26 1F29  
                        l27 1F2D                          l51 11EA                          l28 1F2E  
                        l29 1F32                          l53 120C                ___awdiv@sign 0021  
                        fsr 0004         ___wmul@multiplicand 0072         __Umul8_16@word_mpld 0076  
                       l223 05D7                         l238 07C9                         l248 1F58  
                       l434 1066                         l442 13C8                         l435 1080  
                       l429 15B9                         l197 0273                         l439 1362  
                       l617 17F5                         l609 17DD                         l458 132A  
                       l722 144E                         l723 1458                         l715 1438  
                       l476 150F                         l581 169A                         l709 13F8  
                       l575 1623                         l737 1F81                         l579 16BC  
                       l683 0CAA                         l596 1775                         _RB1 0031  
                       _RB2 0032                         _RB4 0034                         _RB5 0035  
                       _RB6 0036                         _RB7 0037                __CFG_CPD$OFF 0000  
                       fsr0 0004                         indf 0000                ___awmod@sign 0076  
              __CFG_FOSC$HS 0000                ___flmul@aexp 0036                ___flmul@bexp 0037  
               _sprintf$784 00AA                ___flmul@sign 0031                ___flmul@temp 003C  
              ___flmul@prod 0038                __CFG_LVP$OFF 0000                ___fltol@exp1 005B  
                      l2101 1241                        l2103 124F                        l2113 1270  
                      l3003 100F                        l2203 1FBF                        l2221 15EE  
                      l2117 1278                        l2109 1265                        l2141 10F5  
                      l2133 10EF                        l3013 0222                        l2311 16CA  
                      l2303 16B6                        l2143 1103                        l2151 111C  
                      l2321 16ED                        l2225 15F1                        l2057 1F79  
                      l2129 10E8                        l3113 0584                        l2227 15F9  
                      l2171 1FDA                        l2091 1239                        l2155 1124  
                      l2147 1111                        l3107 0500                        l3043 02A1  
                      l3035 0275                        l3027 0235                        l2245 1618  
                      l2181 1FFB                        l2085 122E                        l3125 05C2  
                      l3053 02E7                        l3037 0291                        l3029 026F  
                      l2319 16EB                        l2255 162D                        l2415 09BF  
                      l3143 064C                        l3119 0586                        l3215 08F0  
                      l2361 179D                        l2329 16FD                        l2249 161B  
                      l2505 0C30                        l2433 09E4                        l2417 09C1  
                      l2177 1FF0                        l2169 1FCC                        l2193 1F98  
                      l3137 0639                        l3081 03EB                        l2355 1796  
                      l2347 1787                        l2339 1767                        l2363 179F  
                      l2523 0C7A                        l2435 09E6                        l2419 09C9  
                      l2195 1FA6                        l3171 07A3                        l2373 17AA  
                      l2293 16A5                        l2285 1669                        l2701 151E  
                      l2509 0C32                        l2445 09FC                        l2437 09EE  
                      l2613 0DA9                        l3157 0685                        l3149 0668  
                      l3093 0497                        l3085 043F                        l3077 03CA  
                      l3069 0341                        l2391 17ED                        l2295 16A7  
                      l2711 153B                        l2519 0C64                        l2199 1FB4  
                      l2631 0F4A                        l2623 0E5F                        l3191 07DF  
                      l2369 17A8                        l2529 0C93                        l3177 07B4  
                      l3097 04B2                        l2803 1092                        l2395 17F1  
                      l2707 1532                        l2619 0E34                        l3179 07B9  
                      l2813 137C                        l2733 1591                        l2725 1569  
                      l2637 0FD5                        l3277 0289                        l3197 020C  
                      l2903 13F0                        l2743 15A5                        l2655 148F  
                      l2591 0116                        l3199 07F7                        l2817 13A2  
                      l2841 12EF                        l2913 140B                        l2753 15C8  
                      l2745 15B5                        l2681 14E8                        l2673 14C8  
                      l2497 0BFC                        l2649 1F18                        l2923 144C  
                      l2915 141D                        l2691 14FB                        l2659 1498  
                      l2499 0C19                        l2837 12E6                        l2925 143D  
                      l2909 1407                        l2693 150B                        l2597 01C3  
                      l2791 12D2                        l2759 1F50                        l2953 10B9  
                      l2857 1316                        l2777 128D                        l2937 1475  
                      l2867 1339                        l2859 1326                        l2787 12C5  
                      l2779 129D                        l2883 115F                        l2877 1131  
                      l2879 1141                        l2887 116C                        STR_1 08B1  
              __CFG_WDTE$ON 0000                        STR_2 08BA                        STR_3 08B1  
                      STR_4 08B6                        STR_5 08A0                        STR_6 08AC  
                      STR_7 08BE           main@current_limit 00D6                        u3005 1FCF  
