

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 04 21:51:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  9203 ;; Auto vars:     Size  Location     Type
  9204 ;;  channel         1    4[COMMON] unsigned char 
  9205 ;; Return value:  Size  Location     Type
  9206 ;;                  2    0[COMMON] unsigned int 
  9207 ;; Registers used:
  9208 ;;		wreg, status,2, status,0
  9209 ;; Tracked objects:
  9210 ;;		On entry : 0/0
  9211 ;;		On exit  : 0/0
  9212 ;;		Unchanged: 0/0
  9213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9214 ;;      Params:         2       0       0       0       0
  9215 ;;      Locals:         1       0       0       0       0
  9216 ;;      Temps:          2       0       0       0       0
  9217 ;;      Totals:         5       0       0       0       0
  9218 ;;Total ram usage:        5 bytes
  9219 ;; Hardware stack levels used:    1
  9220 ;; This function calls:
  9221 ;;		Nothing
  9222 ;; This function is called by:
  9223 ;;		_main
  9224 ;; This function uses a non-reentrant model
  9225 ;;
  9226                           
  9227                           
  9228                           ;psect for function _ADC_Read
  9229  1CCB                     _ADC_Read:	
  9230                           
  9231                           ;incstack = 0
  9232                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  9233                           ;ADC_Read@channel stored from wreg
  9234  1CCB  00F4               	movwf	ADC_Read@channel
  9235                           
  9236                           ;main.c: 138: unsigned int ADC_Read(unsigned char channel);main.c: 139: {;main.c: 140:  
      +                           ADCON0 &= 0x11000101;
  9237  1CCC  3001               	movlw	1
  9238  1CCD  00F2               	movwf	??_ADC_Read
  9239  1CCE  0872               	movf	??_ADC_Read,w
  9240  1CCF  1283               	bcf	3,5	;RP0=0, select bank0
  9241  1CD0  1303               	bcf	3,6	;RP1=0, select bank0
  9242  1CD1  059F               	andwf	31,f	;volatile
  9243                           
  9244                           ;main.c: 141:   ADCON0 |= channel<<3;
  9245  1CD2  0874               	movf	ADC_Read@channel,w	;volatile
  9246  1CD3  00F2               	movwf	??_ADC_Read
  9247  1CD4  3002               	movlw	2
  9248  1CD5                     u5415:	
  9249  1CD5  1003               	clrc
  9250  1CD6  0DF2               	rlf	??_ADC_Read,f
  9251  1CD7  3EFF               	addlw	-1
  9252  1CD8  1D03               	skipz
  9253  1CD9  2CD5               	goto	u5415
  9254  1CDA  1003               	clrc
  9255  1CDB  0D72               	rlf	??_ADC_Read,w
  9256  1CDC  00F3               	movwf	??_ADC_Read+1
  9257  1CDD  0873               	movf	??_ADC_Read+1,w
  9258  1CDE  049F               	iorwf	31,f	;volatile
  9259                           
  9260                           ;main.c: 142:   _delay((unsigned long)((2)*(4000000/4000.0)));
  9261  1CDF  3003               	movlw	3
  9262  1CE0  00F3               	movwf	??_ADC_Read+1
  9263  1CE1  3097               	movlw	151
  9264  1CE2  00F2               	movwf	??_ADC_Read
  9265  1CE3                     u6117:	
  9266  1CE3  0BF2               	decfsz	??_ADC_Read,f
  9267  1CE4  2CE3               	goto	u6117
  9268  1CE5  0BF3               	decfsz	??_ADC_Read+1,f
  9269  1CE6  2CE3               	goto	u6117
  9270  1CE7  2CE8               	nop2
  9271                           
  9272                           ;main.c: 143:   GO_nDONE = 1;
  9273  1CE8  1283               	bcf	3,5	;RP0=0, select bank0
  9274  1CE9  1303               	bcf	3,6	;RP1=0, select bank0
  9275  1CEA  151F               	bsf	31,2	;volatile
  9276  1CEB                     l77:	
  9277                           ;main.c: 144:   while(GO_nDONE);
  9278                           
  9279  1CEB  191F               	btfsc	31,2	;volatile
  9280  1CEC  2CEB               	goto	l77
  9281                           
  9282                           ;main.c: 145:   return ((ADRESH<<8)+ADRESL);
  9283  1CED  081E               	movf	30,w	;volatile
  9284  1CEE  00F1               	movwf	?_ADC_Read+1
  9285  1CEF  1683               	bsf	3,5	;RP0=1, select bank1
  9286  1CF0  1303               	bcf	3,6	;RP1=0, select bank1
  9287  1CF1  081E               	movf	30,w	;volatile
  9288  1CF2  00F0               	movwf	?_ADC_Read
  9289  1CF3  0008               	return
  9290  1CF4                     __end_of_ADC_Read:	
  9291                           
  9292                           	psect	text32
  9293  1C11                     __ptext32:	
  9294 ;; *************** function _ADC_Initialize *****************
  9295 ;; Defined at:
  9296 ;;		line 132 in file "main.c"
  9297 ;; Parameters:    Size  Location     Type
  9298 ;;		None
  9299 ;; Auto vars:     Size  Location     Type
  9300 ;;		None
  9301 ;; Return value:  Size  Location     Type
  9302 ;;                  1    wreg      void 
  9303 ;; Registers used:
  9304 ;;		wreg
  9305 ;; Tracked objects:
  9306 ;;		On entry : 0/0
  9307 ;;		On exit  : 0/0
  9308 ;;		Unchanged: 0/0
  9309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9310 ;;      Params:         0       0       0       0       0
  9311 ;;      Locals:         0       0       0       0       0
  9312 ;;      Temps:          0       0       0       0       0
  9313 ;;      Totals:         0       0       0       0       0
  9314 ;;Total ram usage:        0 bytes
  9315 ;; Hardware stack levels used:    1
  9316 ;; This function calls:
  9317 ;;		Nothing
  9318 ;; This function is called by:
  9319 ;;		_main
  9320 ;; This function uses a non-reentrant model
  9321 ;;
  9322                           
  9323                           
  9324                           ;psect for function _ADC_Initialize
  9325  1C11                     _ADC_Initialize:	
  9326                           
  9327                           ;main.c: 134:   ADCON0 = 0b01000001;
  9328                           
  9329                           ;incstack = 0
  9330                           ; Regs used in _ADC_Initialize: [wreg]
  9331  1C11  3041               	movlw	65
  9332  1C12  1283               	bcf	3,5	;RP0=0, select bank0
  9333  1C13  1303               	bcf	3,6	;RP1=0, select bank0
  9334  1C14  009F               	movwf	31	;volatile
  9335                           
  9336                           ;main.c: 135:   ADCON1 = 0b11000000;
  9337  1C15  30C0               	movlw	192
  9338  1C16  1683               	bsf	3,5	;RP0=1, select bank1
  9339  1C17  1303               	bcf	3,6	;RP1=0, select bank1
  9340  1C18  009F               	movwf	31	;volatile
  9341  1C19  0008               	return
  9342  1C1A                     __end_of_ADC_Initialize:	
  9343  007E                     btemp	set	126	;btemp
  9344  007E                     wtemp0	set	126


Data Sizes:
    Strings     36
    Constant    144
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      78
    BANK1            80     68      68
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_6(CODE[5]), STR_3(CODE[5]), STR_1(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> main@current_limit(BANK1[8]), main@current(BANK1[8]), main@voltage(BANK1[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    Lcd_Print_String@a	PTR unsigned char  size(2) Largest target is 12
		 -> STR_7(CODE[3]), main@current_limit(BANK1[8]), STR_5(CODE[12]), STR_4(CODE[4]), 
		 -> main@current(BANK1[8]), STR_2(CODE[7]), main@voltage(BANK1[8]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Print_String
    _main->___xxtofl
    _sprintf->___lldiv
    _sprintf->___xxtofl
    ___awdiv->___awmod
    _fround->___lwdiv
    ___lwdiv->___lwmod
    ___flmul->___lwdiv
    ___flmul->___xxtofl
    ___flsub->___xxtofl
    ___fldiv->___xxtofl
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit

Critical Paths under _main in BANK0

    _sprintf->___flsub
    _scale->___flmul
    _fround->___flmul
    ___flmul->___awdiv
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                33    33      0   41417
                                             35 BANK1     33    33      0
                     _ADC_Initialize
                           _ADC_Read
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
                            ___fldiv
                            ___flmul
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             42    37      5   32235
                                              0 BANK1     35    30      5
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    7864
                                             30 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1364
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    6327
                                             30 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4849
                                              4 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         18    10      8     455
                                              0 COMMON    12     4      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     455
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     615
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             49 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             70 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                             50 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
